
Log started: 2009-05-09  11:29:19
Unpacking xserver-xorg-video-ati (from .../xserver-xorg-video-ati_1%3a6.12.1-0ubuntu2_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-chips.
Unpacking xserver-xorg-video-chips (from .../xserver-xorg-video-chips_1%3a1.2.1-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-cirrus.
Unpacking xserver-xorg-video-cirrus (from .../xserver-xorg-video-cirrus_1%3a1.2.1-3_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-fbdev.
Unpacking xserver-xorg-video-fbdev (from .../xserver-xorg-video-fbdev_1%3a0.4.0-3_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-i128.
Unpacking xserver-xorg-video-i128 (from .../xserver-xorg-video-i128_1%3a1.3.1-2ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-i740.
Unpacking xserver-xorg-video-i740 (from .../xserver-xorg-video-i740_1%3a1.2.0-2_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-mga.
Unpacking xserver-xorg-video-mga (from .../xserver-xorg-video-mga_1%3a1.4.9.dfsg-3_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-neomagic.
Unpacking xserver-xorg-video-neomagic (from .../xserver-xorg-video-neomagic_1%3a1.2.2-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-nv.
Unpacking xserver-xorg-video-nv (from .../xserver-xorg-video-nv_1%3a2.1.12-1ubuntu5_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-rendition.
Unpacking xserver-xorg-video-rendition (from .../xserver-xorg-video-rendition_1%3a4.2.0.dfsg.1-2ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-s3.
Unpacking xserver-xorg-video-s3 (from .../xserver-xorg-video-s3_1%3a0.6.1-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-s3virge.
Unpacking xserver-xorg-video-s3virge (from .../xserver-xorg-video-s3virge_1%3a1.10.2-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-savage.
Unpacking xserver-xorg-video-savage (from .../xserver-xorg-video-savage_1%3a2.2.1-4ubuntu2_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-siliconmotion.
Unpacking xserver-xorg-video-siliconmotion (from .../xserver-xorg-video-siliconmotion_1%3a1.7.0-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-sis.
Unpacking xserver-xorg-video-sis (from .../xserver-xorg-video-sis_1%3a0.10.1-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-sisusb.
Unpacking xserver-xorg-video-sisusb (from .../xserver-xorg-video-sisusb_1%3a0.9.0-4_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-tdfx.
Unpacking xserver-xorg-video-tdfx (from .../xserver-xorg-video-tdfx_1%3a1.4.0-2_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-trident.
Unpacking xserver-xorg-video-trident (from .../xserver-xorg-video-trident_1%3a1.3.0-1ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-tseng.
Unpacking xserver-xorg-video-tseng (from .../xserver-xorg-video-tseng_1%3a1.2.0-1ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-vesa.
Unpacking xserver-xorg-video-vesa (from .../xserver-xorg-video-vesa_1%3a2.0.0-1ubuntu6_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-voodoo.
Unpacking xserver-xorg-video-voodoo (from .../xserver-xorg-video-voodoo_1%3a1.2.0-1ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-v4l.
Unpacking xserver-xorg-video-v4l (from .../xserver-xorg-video-v4l_1%3a0.2.0-1ubuntu5_armel.deb) ...
Selecting previously deselected package xserver-xorg-video-all.
Unpacking xserver-xorg-video-all (from .../xserver-xorg-video-all_1%3a7.4~5ubuntu18_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-evdev.
Unpacking xserver-xorg-input-evdev (from .../xserver-xorg-input-evdev_1%3a2.1.1-1ubuntu4_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-kbd.
Unpacking xserver-xorg-input-kbd (from .../xserver-xorg-input-kbd_1%3a1.3.1-2ubuntu1_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-mouse.
Unpacking xserver-xorg-input-mouse (from .../xserver-xorg-input-mouse_1%3a1.4.0-1_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-synaptics.
Unpacking xserver-xorg-input-synaptics (from .../xserver-xorg-input-synaptics_0.99.3-2ubuntu4_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-wacom.
Unpacking xserver-xorg-input-wacom (from .../xserver-xorg-input-wacom_1%3a0.8.2.2-0ubuntu2_armel.deb) ...
Selecting previously deselected package xserver-xorg-input-all.
Unpacking xserver-xorg-input-all (from .../xserver-xorg-input-all_1%3a7.4~5ubuntu18_armel.deb) ...
Selecting previously deselected package xserver-xorg.
Unpacking xserver-xorg (from .../xserver-xorg_1%3a7.4~5ubuntu18_armel.deb) ...
Selecting previously deselected package xulrunner-1.9.
Unpacking xulrunner-1.9 (from .../xulrunner-1.9_1.9.0.8+nobinonly-0ubuntu2_armel.deb) ...
Selecting previously deselected package zenity.
Unpacking zenity (from .../zenity_2.26.0-0ubuntu1_armel.deb) ...
Selecting previously deselected package zip.
Unpacking zip (from .../archives/zip_2.32-1_armel.deb) ...
Selecting previously deselected package conkeror.
Unpacking conkeror (from .../conkeror_0.9~git080629-2_all.deb) ...
Selecting previously deselected package conkeror-spawn-process-helper.
Unpacking conkeror-spawn-process-helper (from .../conkeror-spawn-process-helper_0.9~git080629-2_armel.deb) ...
Setting up libxau6 (1:1.0.4-1) ...

Setting up libxdmcp6 (1:1.0.2-3) ...

Setting up libxcb1 (1.1.93-0ubuntu3) ...

Setting up libx11-data (2:1.1.99.2-1ubuntu2) ...
Setting up libx11-6 (2:1.1.99.2-1ubuntu2) ...

Setting up libxext6 (2:1.0.99.1-0ubuntu3) ...

Setting up libxmuu1 (2:1.0.4-1) ...

Setting up xauth (1:1.0.3-2) ...
Setting up sgml-data (2.0.3) ...

Setting up docbook-xml (4.5-6) ...

Setting up libdrm2 (2.4.5-0ubuntu4) ...

Setting up libxfixes3 (1:4.0.3-2) ...

Setting up libxdamage1 (1:1.1.1-4) ...

Setting up libxxf86vm1 (1:1.0.2-1) ...

Setting up libgl1-mesa-glx (7.4-0ubuntu3) ...

Setting up libice6 (2:1.0.4-1) ...

Setting up libsm6 (2:1.1.0-1) ...

Setting up libxt6 (1:1.0.5-3ubuntu1) ...

Setting up librarian0 (0.8.1-1ubuntu2) ...

Setting up rarian-compat (0.8.1-1ubuntu2) ...

Setting up libexpat1 (2.0.1-4) ...

Setting up libfreetype6 (2.3.9-4build1) ...

Setting up ucf (3.0014) ...

Setting up defoma (0.11.10-0.2ubuntu1) ...

Setting up ttf-dejavu-core (2.28-1) ...

Setting up ttf-dejavu-extra (2.28-1) ...

Setting up ttf-dejavu (2.28-1) ...
Setting up fontconfig-config (2.6.0-1ubuntu12) ...

Setting up libfontconfig1 (2.6.0-1ubuntu12) ...

Setting up libfontenc1 (1:1.0.4-3) ...

Setting up libxmu6 (2:1.0.4-1) ...

Setting up libxpm4 (1:3.5.7-1) ...

Setting up libxaw7 (2:1.0.5-1) ...

Setting up libxrender1 (1:0.9.4-2) ...

Setting up libxft2 (2.1.13-3ubuntu1) ...

Setting up libxi6 (2:1.2.0-1ubuntu1) ...

Setting up libxinerama1 (2:1.0.3-2) ...

Setting up libxtst6 (2:1.0.3-1ubuntu2) ...

Setting up libxv1 (2:1.0.4-1) ...

Setting up libxxf86dga1 (2:1.0.2-1) ...

Setting up libgmp3c2 (2:4.2.4+dfsg-2ubuntu1) ...

Setting up libmpfr1ldbl (2.4.0-1ubuntu3) ...

Setting up cpp-4.3 (4.3.3-5ubuntu4) ...
Setting up cpp (4:4.3.3-1ubuntu1) ...

Setting up x11-utils (7.4+1build1) ...

Setting up libxkbfile1 (1:1.0.5-1ubuntu2) ...

Setting up x11-xkb-utils (7.4+1ubuntu2) ...
Setting up libxrandr2 (2:1.3.0-1build1) ...

Setting up libxtrap6 (2:1.0.0-5build1) ...

Setting up libxxf86misc1 (1:1.0.1-3) ...

Setting up x11-xserver-utils (7.4+1) ...

Setting up libgl1-mesa-dri (7.4-0ubuntu3) ...
Setting up hdparm (8.9-3ubuntu3) ...
 Removing any system startup links for /etc/init.d/hdparm ...

Setting up libpci3 (1:3.0.0-4ubuntu8) ...

Setting up libxml2 (2.6.32.dfsg-5ubuntu3) ...

Setting up lsof (4.78.dfsg.1-4) ...
Setting up pciutils (1:3.0.0-4ubuntu8) ...

Setting up psmisc (22.6-1) ...

Setting up usbutils (0.73-8ubuntu3) ...

Setting up acl (2.2.47-2) ...
Setting up linux-sound-base (1.0.18.dfsg-1ubuntu8) ...

Setting up alsa-base (1.0.18.dfsg-1ubuntu8) ...

Setting up libasound2 (1.0.18-1ubuntu9) ...

Setting up alsa-utils (1.0.18-1ubuntu11) ...

Setting up arj (3.10.22-6) ...
Setting up libaspell15 (0.60.6-1) ...

Setting up dictionaries-common (1.0.0ubuntu1) ...
aspell-autobuildhash: processing: en [en-common]
aspell-autobuildhash: processing: en [en-variant_0]
aspell-autobuildhash: processing: en [en-variant_1]
aspell-autobuildhash: processing: en [en-variant_2]
aspell-autobuildhash: processing: en [en_CA-w_accents-only]
aspell-autobuildhash: processing: en [en_CA-wo_accents-only]
aspell-autobuildhash: processing: en [en_GB-ise-w_accents-only]
aspell-autobuildhash: processing: en [en_GB-ise-wo_accents-only]
aspell-autobuildhash: processing: en [en_GB-ize-w_accents-only]
aspell-autobuildhash: processing: en [en_GB-ize-wo_accents-only]
aspell-autobuildhash: processing: en [en_US-w_accents-only]
aspell-autobuildhash: processing: en [en_US-wo_accents-only]

Setting up aspell (0.60.6-1) ...

Setting up aspell-en (6.0-0-5.1) ...

Setting up libdbus-1-3 (1.2.12-0ubuntu2) ...

Setting up libck-connector0 (0.3.0-2ubuntu3) ...

Setting up libglib2.0-0 (2.20.1-0ubuntu2) ...

Setting up libdbus-glib-1-2 (0.80-3) ...

Setting up libpolkit2 (0.9-2ubuntu1) ...

Setting up desktop-file-utils (0.15-1ubuntu7) ...

Setting up fontconfig (2.6.0-1ubuntu12) ...
Updating font configuration of fontconfig...
Cleaning up category cid..
Cleaning up category truetype..
Cleaning up category type1..
Updating category type1..
Updating category truetype..
Updating category cid..
Updating fontconfig cache for /usr/share/fonts/truetype/ttf-dejavu
Cleaning up old fontconfig caches... done.
Regenerating fonts cache... done.

Setting up libidl0 (0.8.13-0.1) ...

Setting up liborbit2 (1:2.14.17-0.1) ...

Setting up libpolkit-dbus2 (0.9-2ubuntu1) ...

Setting up gconf2-common (2.26.0-0ubuntu1) ...

Creating config file /etc/gconf/2/path with new version

Setting up libgconf2-4 (2.26.0-0ubuntu1) ...

Setting up gconf2 (2.26.0-0ubuntu1) ...

Setting up libart-2.0-2 (2.3.20-2) ...

Setting up libatk1.0-0 (1.26.0-0ubuntu2) ...

Setting up libsysfs2 (2.1.0-5) ...

Setting up libts-0.0-0 (1.0-4ubuntu2) ...

Setting up libdirectfb-1.0-0 (1.0.1-11ubuntu1) ...

Setting up libpixman-1-0 (0.13.2-1) ...

Setting up libpng12-0 (1.2.27-2ubuntu2) ...

Setting up libxcb-render0 (1.1.93-0ubuntu3) ...

Setting up libxcb-render-util0 (0.2.1+git1-1) ...

Setting up libcairo2 (1.8.6-1ubuntu2) ...

Setting up libdmx1 (1:1.0.2-3) ...

Setting up libgtk2.0-common (2.16.1-0ubuntu2) ...
Setting up libcups2 (1.3.9-17ubuntu1) ...

Setting up libjpeg62 (6b-14) ...

Setting up libjasper1 (1.900.1-5.1) ...

Setting up libpango1.0-common (1.24.1-0ubuntu1) ...
Cleaning up font configuration of pango...
Updating font configuration of pango...
Cleaning up category xfont..
Updating category xfont..
*** You don't have any defomized font packages.
*** So we are trying to force to generate pangox.aliases...

Setting up libdatrie0 (0.1.3-2) ...

Setting up libthai-data (0.1.9-4) ...
Setting up libthai0 (0.1.9-4) ...

Setting up libpango1.0-0 (1.24.1-0ubuntu1) ...

Setting up libtiff4 (3.8.2-11) ...

Setting up libxcomposite1 (1:0.4.0-3) ...

Setting up libxcursor1 (1:1.1.9-1) ...

Setting up shared-mime-info (0.60-1) ...

Setting up libgtk2.0-0 (2.16.1-0ubuntu2) ...

Setting up libglade2-0 (1:2.6.4-1) ...

Setting up libgail18 (2.16.1-0ubuntu2) ...

Setting up libgail-common (2.16.1-0ubuntu2) ...
Setting up libgnomecanvas2-common (2.26.0-0ubuntu1) ...
Setting up libgnomecanvas2-0 (2.26.0-0ubuntu1) ...

Setting up libcroco3 (0.6.1-2) ...

Setting up libgsf-1-common (1.14.11-2ubuntu1) ...
Setting up libgsf-1-114 (1.14.11-2ubuntu1) ...

Setting up librsvg2-2 (2.26.0-0ubuntu1) ...

Setting up libwrap0 (7.6.q-16) ...

Setting up libobparser21 (3.4.7.2-3) ...

Setting up libobrender21 (3.4.7.2-3) ...

Setting up libstartup-notification0 (0.9-1) ...

Setting up openbox (3.4.7.2-3) ...

Setting up libvte-common (1:0.20.0-0ubuntu2) ...
Setting up libvte9 (1:0.20.0-0ubuntu2) ...

Setting up lxterminal (0.1.3-2) ...

Setting up libgnome-keyring0 (2.26.1-0ubuntu1) ...

Setting up libgtop2-common (2.26.0-0ubuntu2) ...
Setting up libgtop2-7 (2.26.0-0ubuntu2) ...

Setting up libgksu2-0 (2.0.9-1ubuntu3) ...

Setting up libgp11-0 (2.26.1-0ubuntu1) ...

Setting up libgcr0 (2.26.1-0ubuntu1) ...

Setting up libhal1 (0.5.12~rc1+git20090403-0ubuntu1) ...

Setting up gnome-keyring (2.26.1-0ubuntu1) ...

Setting up gksu (2.0.2-1ubuntu2) ...

Setting up librsvg2-common (2.26.0-0ubuntu1) ...
Setting up gdm (2.20.10-0ubuntu2) ...
Adding group `gdm' (GID 105) ...
Done.
Warning: The home dir /var/lib/gdm you specified already exists.
Adding system user `gdm' (UID 103) ...
Adding new user `gdm' (UID 103) with group `gdm' ...
The home directory `/var/lib/gdm' already exists.  Not copying from `/etc/skel'.
adduser: Warning: The home directory `/var/lib/gdm' does not belong to the user you are currently creating.
usermod: no changes
usermod: no changes
usermod: no changes
 * Reloading GNOME Display Manager configuration...       [80G  [33m*[39;49m Changes will take effect when all current X sessions have ended.
invoke-rc.d: initscript gdm, action "reload" failed.

Setting up hicolor-icon-theme (0.10-1ubuntu1) ...

Setting up gnome-icon-theme (2.26.0-0ubuntu1) ...

Setting up gpicview (0.1.11-1) ...
Setting up gtk2-engines (1:2.18.1-0ubuntu1) ...
Setting up libhal-storage1 (0.5.12~rc1+git20090403-0ubuntu1) ...

Setting up hal-info (20090407-0ubuntu1) ...
Setting up powermgmt-base (1.30+nmu1) ...
.udevdb or .udev presence implies active udev.  Aborting MAKEDEV invocation.

Setting up pm-utils (1.2.2.4-0ubuntu4) ...
Setting up libpolkit-grant2 (0.9-2ubuntu1) ...

Setting up hunspell-en-us (20070829-2ubuntu1) ...

Setting up leafpad (0.8.13-1) ...

Setting up libatk1.0-data (1.26.0-0ubuntu2) ...
Setting up libbeecrypt6 (4.1.2-7) ...

Setting up libhunspell-1.2-0 (1.2.6-1ubuntu2) ...

Setting up libenchant1c2a (1.4.2-3.3ubuntu1) ...

Setting up libglib2.0-data (2.20.1-0ubuntu2) ...
Setting up libgtk2.0-bin (2.16.1-0ubuntu2) ...
Setting up libjpeg-progs (6b-14) ...
Setting up libneon27 (0.28.2-6.1) ...

Setting up libnotify1 (0.4.5-0ubuntu1) ...

Setting up libnspr4-0d (4.7.3-0ubuntu2) ...

Setting up libnss3-1d (3.12.2~rc1-0ubuntu2) ...

Setting up libpam-ck-connector (0.3.0-2ubuntu3) ...

Setting up libpam-gnome-keyring (2.26.1-0ubuntu1) ...
Setting up librpm4.4 (4.4.2.3-2ubuntu1) ...

Setting up libsexy2 (0.1.11-2) ...

Setting up libwnck-common (2.26.0-0ubuntu1) ...
Setting up libxres1 (2:1.0.3-1) ...

Setting up libwnck22 (2.26.0-0ubuntu1) ...

Setting up libxfont1 (1:1.3.3-1ubuntu1) ...

Setting up lxde-settings-daemon (0.3.2.1+svn20080509-5) ...
Setting up lxde-common (0.3.2.1+svn20080509-5) ...

Setting up lxpanel (0.3.8.1-2) ...
Setting up lxsession-lite (0.3.6-2) ...
Setting up xscreensaver-data (5.07-0ubuntu3) ...

Setting up xscreensaver (5.07-0ubuntu3) ...

Setting up lxappearance (0.2-1) ...
Setting up xarchiver (0.5.2+dfsg-1) ...

Setting up lxrandr (0.1+svn20080716-3) ...
Setting up obconf (2.0.3-3build1) ...

Setting up miscfiles (1.4.2.dfsg.1-9) ...

Setting up notification-daemon (0.4.0-0ubuntu3) ...
notification-daemon: no process killed




Setting up openbox-themes (1.0.2) ...
Setting up p7zip-full (4.58~dfsg.1-1) ...
Setting up libpciaccess0 (0.10.5-1) ...

Setting up radeontool (1.5+git76606164-0ubuntu2) ...
Setting up rpm (4.4.2.3-2ubuntu1) ...

Setting up smartdimmer (0.8b4-1ubuntu2) ...
Setting up tcpd (7.6.q-16) ...

Setting up ubuntu-gdm-themes (0.32) ...
Setting up unzip (5.52-12ubuntu1) ...
Setting up xfonts-encodings (1:1.0.2-3) ...
Setting up xfonts-utils (1:7.4+1ubuntu1) ...

Setting up x-ttcidfont-conf (32) ...
Updating font configuration of x-ttcidfont-conf...
Cleaning up category cmap..
Cleaning up category cid..
Cleaning up category truetype..
Updating category truetype..
Updating category cid..
Updating category cmap..

Setting up xdg-utils (1.0.2-6.1) ...

Setting up xfonts-base (1:1.0.0-5) ...

Setting up xserver-common (2:1.6.0-0ubuntu14) ...
Setting up xulrunner-1.9 (1.9.0.8+nobinonly-0ubuntu2) ...

Setting up zenity (2.26.0-0ubuntu1) ...

Setting up zip (2.32-1) ...
Setting up conkeror (0.9~git080629-2) ...

Setting up conkeror-spawn-process-helper (0.9~git080629-2) ...
Setting up xserver-xorg-core (2:1.6.0-0ubuntu14) ...

Setting up consolekit (0.3.0-2ubuntu3) ...
Setting up dbus (1.2.12-0ubuntu2) ...
Adding system user `messagebus' (UID 104) ...
Adding new group `messagebus' (GID 106) ...
Adding new user `messagebus' (UID 104) with group `messagebus' ...
Not creating home directory `/var/run/dbus'.
 * Starting system message bus dbus       [80G [74G[ OK ]

Setting up dbus-x11 (1.2.12-0ubuntu2) ...
Setting up gamin (0.1.9-2ubuntu4) ...
Setting up libgamin0 (0.1.9-2ubuntu4) ...

Setting up policykit (0.9-2ubuntu1) ...

Setting up hal (0.5.12~rc1+git20090403-0ubuntu1) ...
 * Reloading system message bus config...       [80G [74G[ OK ]
 * Starting Hardware abstraction layer hald       [80G [74G[ OK ]

Setting up pcmanfm (0.5-3) ...

Setting up lxde-core (0.3.2.1+svn20080509-5) ...
Setting up lxde (0.3.2.1+svn20080509-5) ...
Setting up xserver-xorg-video-apm (1:1.2.1-1) ...
Setting up xserver-xorg-video-ark (1:0.7.1-1) ...
Setting up xserver-xorg-video-r128 (6.8.0+git20090201.08d56c88-1) ...
Setting up xserver-xorg-video-mach64 (6.8.0-3) ...
Setting up xserver-xorg-video-radeon (1:6.12.1-0ubuntu2) ...
Setting up xserver-xorg-video-ati (1:6.12.1-0ubuntu2) ...
Setting up xserver-xorg-video-chips (1:1.2.1-1) ...
Setting up xserver-xorg-video-cirrus (1:1.2.1-3) ...
Setting up xserver-xorg-video-fbdev (1:0.4.0-3) ...
Setting up xserver-xorg-video-i128 (1:1.3.1-2ubuntu1) ...
Setting up xserver-xorg-video-i740 (1:1.2.0-2) ...
Setting up xserver-xorg-video-mga (1:1.4.9.dfsg-3) ...
Setting up xserver-xorg-video-neomagic (1:1.2.2-1) ...
Setting up xserver-xorg-video-nv (1:2.1.12-1ubuntu5) ...
Setting up xserver-xorg-video-rendition (1:4.2.0.dfsg.1-2ubuntu1) ...
Setting up xserver-xorg-video-s3 (1:0.6.1-1) ...
Setting up xserver-xorg-video-s3virge (1:1.10.2-1) ...
Setting up xserver-xorg-video-savage (1:2.2.1-4ubuntu2) ...
Setting up xserver-xorg-video-siliconmotion (1:1.7.0-1) ...
Setting up xserver-xorg-video-sis (1:0.10.1-1) ...
Setting up xserver-xorg-video-sisusb (1:0.9.0-4) ...
Setting up xserver-xorg-video-tdfx (1:1.4.0-2) ...
Setting up xserver-xorg-video-trident (1:1.3.0-1ubuntu1) ...
Setting up xserver-xorg-video-tseng (1:1.2.0-1ubuntu1) ...
Setting up xserver-xorg-video-vesa (1:2.0.0-1ubuntu6) ...
Setting up xserver-xorg-video-voodoo (1:1.2.0-1ubuntu1) ...
Setting up xserver-xorg-video-v4l (1:0.2.0-1ubuntu5) ...
Setting up xserver-xorg-video-all (1:7.4~5ubuntu18) ...
Setting up xserver-xorg-input-evdev (1:2.1.1-1ubuntu4) ...
Setting up xserver-xorg-input-kbd (1:1.3.1-2ubuntu1) ...
Setting up xserver-xorg-input-mouse (1:1.4.0-1) ...
Setting up xserver-xorg-input-synaptics (0.99.3-2ubuntu4) ...
Setting up xserver-xorg-input-wacom (1:0.8.2.2-0ubuntu2) ...
 Removing any system startup links for /etc/init.d/xserver-xorg-input-wacom ...

Setting up xserver-xorg-input-all (1:7.4~5ubuntu18) ...
Setting up xserver-xorg (1:7.4~5ubuntu18) ...

Processing triggers for libc6 ...
ldconfig deferred processing now taking place
Log ended: 2009-05-09  12:02:45

Log started: 2009-05-09  12:03:56
Selecting previously deselected package evilvte.
(Reading database ... 33133 files and directories currently installed.)
Unpacking evilvte (from .../evilvte_0.4.3-1_armel.deb) ...
Setting up evilvte (0.4.3-1) ...

Log ended: 2009-05-09  12:04:16

Log started: 2009-05-09  12:28:31
(Reading database ... 33146 files and directories currently installed.)
Removing evilvte ...
Log ended: 2009-05-09  12:28:42

Log started: 2009-05-09  12:41:05
(Reading database ... 33133 files and directories currently installed.)
Removing xserver-xorg-input-all ...
Log ended: 2009-05-09  12:41:10

Log started: 2009-05-09  12:41:55
(Reading database ... 33132 files and directories currently installed.)
Removing xserver-xorg-input-synaptics ...
Processing triggers for hal ...
Regenerating hal fdi cache ...
 * Restarting Hardware abstraction layer hald       [77G [71G[ OK ]
Log ended: 2009-05-09  12:42:17

Log started: 2009-05-09  12:44:10
Selecting previously deselected package xserver-xorg-input-tslib.
(Reading database ... 33115 files and directories currently installed.)
Unpacking xserver-xorg-input-tslib (from .../xserver-xorg-input-tslib_0.0.5-1ubuntu2_armel.deb) ...
Setting up xserver-xorg-input-tslib (0.0.5-1ubuntu2) ...
Log ended: 2009-05-09  12:44:17

Log started: 2009-05-09  12:45:33
Selecting previously deselected package libts-bin.
(Reading database ... 33121 files and directories currently installed.)
Unpacking libts-bin (from .../libts-bin_1.0-4ubuntu2_armel.deb) ...
Setting up libts-bin (1.0-4ubuntu2) ...
Log ended: 2009-05-09  12:45:42

Log started: 2009-05-09  13:20:13
Selecting previously deselected package iso-codes.
(Reading database ... 33133 files and directories currently installed.)
Unpacking iso-codes (from .../iso-codes_3.6-1_all.deb) ...
Selecting previously deselected package python-central.
Unpacking python-central (from .../python-central_0.6.11ubuntu7_all.deb) ...
Selecting previously deselected package python-apt.
Unpacking python-apt (from .../python-apt_0.7.9~exp2ubuntu10_armel.deb) ...
Selecting previously deselected package python-support.
Unpacking python-support (from .../python-support_0.8.7ubuntu4_all.deb) ...
Selecting previously deselected package libaudiofile0.
Unpacking libaudiofile0 (from .../libaudiofile0_0.2.6-7ubuntu1_armel.deb) ...
Selecting previously deselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.40-0ubuntu3_all.deb) ...
Selecting previously deselected package libesd-alsa0.
Unpacking libesd-alsa0 (from .../libesd-alsa0_0.2.40-0ubuntu3_armel.deb) ...
Selecting previously deselected package esound-clients.
Unpacking esound-clients (from .../esound-clients_0.2.40-0ubuntu3_armel.deb) ...
Selecting previously deselected package gdebi-core.
Unpacking gdebi-core (from .../gdebi-core_0.4.9_all.deb) ...
Selecting previously deselected package python-cairo.
Unpacking python-cairo (from .../python-cairo_1.4.12-1.2ubuntu1_armel.deb) ...
Selecting previously deselected package libffi5.
Unpacking libffi5 (from .../libffi5_3.0.7-1ubuntu1_armel.deb) ...
Selecting previously deselected package python-gobject.
Unpacking python-gobject (from .../python-gobject_2.16.1-1ubuntu2_armel.deb) ...
Selecting previously deselected package python-gtk2.
Unpacking python-gtk2 (from .../python-gtk2_2.14.1-1ubuntu1_armel.deb) ...
Selecting previously deselected package python-glade2.
Unpacking python-glade2 (from .../python-glade2_2.14.1-1ubuntu1_armel.deb) ...
Selecting previously deselected package python-vte.
Unpacking python-vte (from .../python-vte_1%3a0.20.0-0ubuntu2_armel.deb) ...
Selecting previously deselected package gdebi.
Unpacking gdebi (from .../archives/gdebi_0.4.9_all.deb) ...
Selecting previously deselected package gnome-mime-data.
Unpacking gnome-mime-data (from .../gnome-mime-data_2.18.0-1_all.deb) ...
Selecting previously deselected package libavahi-common-data.
Unpacking libavahi-common-data (from .../libavahi-common-data_0.6.23-4ubuntu4_armel.deb) ...
Selecting previously deselected package libavahi-common3.
Unpacking libavahi-common3 (from .../libavahi-common3_0.6.23-4ubuntu4_armel.deb) ...
Selecting previously deselected package libavahi-client3.
Unpacking libavahi-client3 (from .../libavahi-client3_0.6.23-4ubuntu4_armel.deb) ...
Selecting previously deselected package libavahi-glib1.
Unpacking libavahi-glib1 (from .../libavahi-glib1_0.6.23-4ubuntu4_armel.deb) ...
Selecting previously deselected package libgnomevfs2-common.
Unpacking libgnomevfs2-common (from .../libgnomevfs2-common_1%3a2.24.1-0ubuntu1_all.deb) ...
Selecting previously deselected package libgnomevfs2-0.
Unpacking libgnomevfs2-0 (from .../libgnomevfs2-0_1%3a2.24.1-0ubuntu1_armel.deb) ...
Selecting previously deselected package libpolkit-gnome0.
Unpacking libpolkit-gnome0 (from .../libpolkit-gnome0_0.9-1ubuntu3_armel.deb) ...
Selecting previously deselected package policykit-gnome.
Unpacking policykit-gnome (from .../policykit-gnome_0.9-1ubuntu3_armel.deb) ...
Selecting previously deselected package gnome-mount.
Unpacking gnome-mount (from .../gnome-mount_0.8-1ubuntu5_armel.deb) ...
Selecting previously deselected package libgvfscommon0.
Unpacking libgvfscommon0 (from .../libgvfscommon0_1.2.2-0ubuntu1_armel.deb) ...
Selecting previously deselected package gvfs.
Unpacking gvfs (from .../gvfs_1.2.2-0ubuntu1_armel.deb) ...
Selecting previously deselected package libarchive1.
Unpacking libarchive1 (from .../libarchive1_2.4.17-2_armel.deb) ...
Selecting previously deselected package libbluetooth3.
Unpacking libbluetooth3 (from .../libbluetooth3_4.32-0ubuntu4_armel.deb) ...
Selecting previously deselected package libcdio7.
Unpacking libcdio7 (from .../libcdio7_0.78.2+dfsg1-3_armel.deb) ...
Selecting previously deselected package libcdio-cdda0.
Unpacking libcdio-cdda0 (from .../libcdio-cdda0_0.78.2+dfsg1-3_armel.deb) ...
Selecting previously deselected package libcdio-paranoia0.
Unpacking libcdio-paranoia0 (from .../libcdio-paranoia0_0.78.2+dfsg1-3_armel.deb) ...
Selecting previously deselected package libexif12.
Unpacking libexif12 (from .../libexif12_0.6.16-2.1ubuntu1_armel.deb) ...
Selecting previously deselected package libltdl7.
